dataset,domain,method,role,seed,checkpoint,checkpoint_domain,config,corruption,image,show_dir,visualization_file,status,evidence
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0014679,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0014679.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0018121,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0018121.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0021818,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0021818.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0025669,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0025669.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0029496,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0029496.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0033311,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0033311.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0037034,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0037034.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0040578,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0040578.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0043977,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0043977.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0047344,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0047344.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0050943,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0050943.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0054812,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0054812.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0058047,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0058047.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0062059,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0062059.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0065836,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0065836.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0069595,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0069595.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0073367,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0073367.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0076958,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0076958.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0080643,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0080643.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0084423,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0084423.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0087777,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0087777.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0091556,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0091556.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0094920,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0094920.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0098684,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0098684.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0102243,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0102243.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0105738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0105738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0109518,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0109518.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266_ema.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0113000,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/ema/visualizations/RSAR_noise_suppression_F_ema_0113000.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0000018,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0000018.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0003727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0003727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0007654,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0007654.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0011093,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0011093.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0014679,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0014679.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,noise_suppression,F,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/noise_suppression/seed_42/0f98a48/methods/F/ddp2/work/iter_266.pth,noise_suppression,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,noise_suppression,0018121,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/noise_suppression/F/student/visualizations/RSAR_noise_suppression_F_student_0018121.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
